title,selling_price,MRP,discount,rating,reviews,availability,url,scrape_datetime,review_text
boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),299,999.00,70,4.1,413859,In stock,https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX/ref=sr_1_1?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-1,2025-01-28 15:46:22,"I recently bought the boAt Bassheads 100 C Wired Earphones, and I’m quite happy with its performance for the price. The Type-C jack is very convenient for my phone, and the sound quality, especially the clear vocals, is impressive for casual listening. The earphones are lightweight and come with simple in-line controls, making it easy to manage calls and music. While the bass isn’t as powerful as I expected, it’s still decent for regular use. The build quality could be better, but overall, these earphones are a great budget-friendly option for anyone looking for basic functionality and good sound."
"ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Blue) (Green)",159,399.00,60,3.5,56179,In stock,https://www.amazon.in/ZEBRONICS-Zeb-Bro-Earphones-Compatible-Green/dp/B09R24JBYV/ref=sr_1_2?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-2,2025-01-28 15:46:27,"The **ZEBRONICS Zeb-Bro in-ear wired earphones** are a fantastic find! 🎧 For such an affordable price, the **sound quality** is truly impressive. The **10mm drivers** deliver clear audio with balanced bass, making music, podcasts, and calls a pleasure. Whether I’m listening to soft melodies or bass-heavy tracks, the sound is crisp and immersive. 🎵The **in-built mic** is a great addition, ensuring clear communication during calls without any issues. I’ve used these earphones for both meetings and casual conversations, and the performance is flawless.The **3.5mm audio jack** offers wide compatibility, and it works perfectly with my phone, laptop, and tablet. Plus, the **comfort** of the earbuds is worth mentioning – they fit snugly without causing any discomfort, even during extended use.What I love the most is how **lightweight and durable** these earphones are. The cable is of decent length and doesn't tangle easily, which is a huge bonus. For such a budget-friendly price, ZEBRONICS has nailed it with both quality and performance!If you’re looking for **reliable, everyday earphones** that offer great sound at an affordable price, the Zeb-Bro is an excellent choice.**Five stars – Highly recommended!** 🌟"
"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Premium Metallic Finish, Angled Buds for Comfort fit (Black)",599,1299.00,54,4.1,197195,In stock,https://www.amazon.in/JBL-C100SI-Ear-Headphones-Black/dp/B01DEWVZ2C/ref=sr_1_3?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-3,2025-01-28 15:46:32,really good quality of music. comfortable design. Good for this price range
"Noise Buds VS104 Truly Wireless Earbuds with 45H of Playtime, Quad Mic with ENC, Instacharge(10 min=200 min), 13mm Driver,Low Latency, BT v5.2 (Mint Green)",899,3499.00,74,3.8,6964,In stock,https://aax-eu.amazon.in/x/c/JD6Fzrwo8SnQ1epV6pcKXqQAAAGUrZeDQwMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDIgICAFnptZ/clv1_CEuOPUxokZA0iHrVYuAd5Dz7QmBYXpYL6pM37DiV7-5t4X9W-kHcX_w18HHz9hvVjq0yzpNb3X7OfU30A3tGAHhEKQqTBun_P39TYnFoT0S5EZ5VxYgc6JJGZxuDym4Lsub01JYSHgvXMTKTc91-7bRgf9r5sGv0apEJRNp_WgnNl6TP0wh_BQz6aM-zd6E0RmwRasCZ0dZURXZyPcNaI_wKlsWyldAlcVLYNr4z2RUBu58tmrakA0Elg0fgnh1cH3rhcPHT-QZjz1BfZo4-Rj2ERXSojQDWf8eSyI6oYLRuBU24w6KAziyvUE_5Ao2vHZ1qNo8SP6nzmLbJIduqAux2-f9rTmFnbcBzur0E_rdIYhwdrjl2wBGkJePj/https://www.amazon.in/Noise-Bluetooth-Wireless-30-Hours-Instacharge/dp/B09Y5MK1KB/ref=sxin_15_sbv_search_btf?content-id=amzn1.sym.288d7cd9-bdfb-4778-882a-c15de0f76151%3Aamzn1.sym.288d7cd9-bdfb-4778-882a-c15de0f76151&crid=23H19CC51YB96&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B09Y5MK1KB&pd_rd_r=9707d994-6f8f-47d9-9e9c-fb68e7103a1a&pd_rd_w=NUMOj&pd_rd_wg=V22Qg&pf_rd_p=288d7cd9-bdfb-4778-882a-c15de0f76151&pf_rd_r=7SCEDKFND56XTBMVMH30&qid=1738079175&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81,2025-01-28 15:46:38,"This buds come as value for money product,it has also nice drive,with good sound quality,very comfortable in ears,also good design, charging speed is good, good function easy to use"
"Noise Buds VS104 Truly Wireless Earbuds with 45H of Playtime, Quad Mic with ENC, Instacharge(10 min=200 min), 13mm Driver,Low Latency, BT v5.2 (Mint Green)",899,3499.00,74,3.8,6964,In stock,https://aax-eu.amazon.in/x/c/JD6Fzrwo8SnQ1epV6pcKXqQAAAGUrZeDQwMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDIgICAFnptZ/clv1_CEuOPUxokZA0iHrVYuAd5Dz7QmBYXpYL6pM37DiV7-5t4X9W-kHcX_w18HHz9hvVjq0yzpNb3X7OfU30A3tGAHhEKQqTBun_P39TYnFoT0S5EZ5VxYgc6JJGZxuDym4Lsub01JYSHgvXMTKTc91-7bRgf9r5sGv0apEJRNp_WgnNl6TP0wh_BQz6aM-zd6E0RmwRasCZ0dZURXZyPcNaI_wKlsWyldAlcVLYNr4z2RUBu58tmrakA0Elg0fgnh1cH3rhcPHT-QZjz1BfZo4-Rj2ERXSojQDWf8eSyI6oYLRuBU24w6KAziyvUE_5Ao2vHZ1qNo8SP6nzmLbJIduqAux2-f9rTmFnbcBzur0E_rdIYhwdrjl2wBGkJePj/https://www.amazon.in/Noise-Bluetooth-Wireless-30-Hours-Instacharge/dp/B09Y5MK1KB/ref=sxin_15_sbv_search_btf?content-id=amzn1.sym.288d7cd9-bdfb-4778-882a-c15de0f76151%3Aamzn1.sym.288d7cd9-bdfb-4778-882a-c15de0f76151&crid=23H19CC51YB96&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B09Y5MK1KB&pd_rd_r=9707d994-6f8f-47d9-9e9c-fb68e7103a1a&pd_rd_w=NUMOj&pd_rd_wg=V22Qg&pf_rd_p=288d7cd9-bdfb-4778-882a-c15de0f76151&pf_rd_r=7SCEDKFND56XTBMVMH30&qid=1738079175&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81,2025-01-28 15:46:44,"This buds come as value for money product,it has also nice drive,with good sound quality,very comfortable in ears,also good design, charging speed is good, good function easy to use"
boAt bassheads 105 Wired in Ear Earphones with Mic (Green),399,999.00,60,4.0,37401,In stock,https://www.amazon.in/boAt-Bassheads-105-Headset-Iguana/dp/B08YYSX5XX/ref=sr_1_4?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-4,2025-01-28 15:46:50,You don't have to charge them again & again that's why I bought them the quality is really nice looks good in this color sound is very clear light weight durability is good .
"Ambrane Wired in Earphones with in-line Mic for Clear Calling, 14mm Dynamic Drivers for BoostedBass™, 3.5mm Jack, Multi-Functional Controller (Stringz 38 Lite, Black)",179,449.00,60,3.8,4691,In stock,https://www.amazon.in/Ambrane-BoostedBassTM-Multi-Functional-Stringz-Lite/dp/B0BM3DNBS8/ref=sr_1_5?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-5,2025-01-28 15:46:55,The picture doesn’t do justice to the beautiful color of the earphones.The wire and headphones are of good quality and just as shown in the picture. Reasonably priced as well. It has a good level of noise cancellation and enhances the listening experience.
"ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Blue) (Black)",159,299.00,47,3.5,56179,In stock,https://www.amazon.in/Zebronics-Zeb-Bro-Wired-Earphone/dp/B07T5DKR5D/ref=sr_1_6?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-6,2025-01-28 15:47:01,"The **ZEBRONICS Zeb-Bro in-ear wired earphones** are a fantastic find! 🎧 For such an affordable price, the **sound quality** is truly impressive. The **10mm drivers** deliver clear audio with balanced bass, making music, podcasts, and calls a pleasure. Whether I’m listening to soft melodies or bass-heavy tracks, the sound is crisp and immersive. 🎵The **in-built mic** is a great addition, ensuring clear communication during calls without any issues. I’ve used these earphones for both meetings and casual conversations, and the performance is flawless.The **3.5mm audio jack** offers wide compatibility, and it works perfectly with my phone, laptop, and tablet. Plus, the **comfort** of the earbuds is worth mentioning – they fit snugly without causing any discomfort, even during extended use.What I love the most is how **lightweight and durable** these earphones are. The cable is of decent length and doesn't tangle easily, which is a huge bonus. For such a budget-friendly price, ZEBRONICS has nailed it with both quality and performance!If you’re looking for **reliable, everyday earphones** that offer great sound at an affordable price, the Zeb-Bro is an excellent choice.**Five stars – Highly recommended!** 🌟"
"boAt Rockerz 255 Touch in Ear Neckband with Full Touch Controls, Spatial Audio, Up to 30H Playtime, ASAP Charge, Beast Mode, Enx Technology(Teal Green)",949,4990.00,81,4.0,207495,In stock,https://www.amazon.in/boAt-Rockerz-255-Touch-Technology/dp/B0BZ89R65G/ref=sr_1_7?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-7,2025-01-28 15:47:06,"I am an earphone addict. I think I am eligible to write this review. I received it on 21 October and today is 29 October and the battery is still at 50%. I know it's crazyyyyyzzyy. I regret why I didn't bought it sooner. Doesn't have heavenly sound like 50k headphones but it's has Nuclear generated Battery. which you will need to charge only 4to5 times a month.Bike rideIt's not ideal for bike riding, it's for indoor use, alot of wind noise when riding, but no wind noise when plugged inside the helmet, additionally it makes alot of noise when you touch the earphone wire, the noise is not from the speaker btwbatteryBattery is great, no question about it. It's been 8 day's, I use it everyday and carry it everywhere and still it has 50% battery. after 8 days continuous used.Sound loudnessThe sound is loud I Don't recommend anyone to use it more than 80% level unless you want to lose your hearing within a year. 40% sound level satisfy me. It's too loud. If you put it more than 80% it's too dangerous for the eardrum.lastingI Don't expect to last it more than 1 year, like every boat earphone i have bought previously. ( they can last only 1 year maximum which is kind of disappointing.)  it's like boat earphone are built to last exactly 1 years. which makes you buy again and again. Which of course  makes sense. if they build a earphone that last forever. they won't be able to sell their newly launched product anymore.lookit looks good when you put it around the neck without listening. but when you put it in your ear it doesn't look cool ( around public) if you want to look cool this is not the right choice for you 😁Can connect 2 blutooth device at the same timeBut the problem is, it can't recognise which is yours and which isn't, so when someone near you turn on their bluetooth, it will directly connect to it. which is kind of a minor problem. but i suppose boat apps can fixed it.sound qualitysound quality is kind of in the middle, I Don't have complains, but it's far better than 500 rs wired earphone IMO. the bass has high beat sound. mids and treble are perfect for me, bass is too much for me, IDK About your opinion.Noise block (ANC)If you play music to 30-40% sound level, you won't hear anyone talking near you. but if you Don't play any music, the noise level is blocked around 10% i would say. Considering this doesn't have any ANC it's great.i will update after 1,2,3 months used."
"boAt Airdopes 91 Prime, 45HRS Battery, 13mm Drivers, Metallic Finish, Low Latency,ENx Tech, Fast Charge, v5.3 Bluetooth TWS in Ear Earbuds Wireless Earphones with mic (Midnight Black)",799,3990.00,80,3.2,417,In stock,https://www.amazon.in/boAt-Airdopes-91-Prime-Bluetooth/dp/B0DPWL48Z5/ref=sr_1_8?crid=23H19CC51YB96&dib=eyJ2IjoiMSJ9.HJAFnU3SJw9bn5ayGoOABykwnRqwV5UWaoC0Q4CwKIJH9F9VcRW-QdN_bhlzxwv4ve4tZ4G1zQSU44nEDjFuRO9MePXZRwbi7h3G7fsQRmM7PE6xdG0sq3vpxy5ceyEsIzuY2NbpYsuWAZtv4UraXqrBzMFbSdeEzzcbf7JFWs2sVMXEYiMK8GgYd3TCcLEKPFy69BP2VNR7Et2yYa_dTaJgcxhl6N4kmxTArBUto0w._gMvO5k5W66g1asQK5xNhBO6hcDNLtL5ZOxA0_eHOa0&dib_tag=se&keywords=earphones&qid=1738079175&sr=8-8,2025-01-28 15:47:11,This product is very amazing ...sound quality of this product is very amazing...these earpods changes it sound according to beat of the song ...these earpods charge in a very short period of time and we can use it consistently for a long period ..these are are very easy to carry and fit in very small space ..this product is very useful  I am using this product from a long period of time and I loved this product ...the colour of earpods are very cool inlooking and these earpods are available in two different shades both are very cool ...these earpods connect to two different devices at the same time ..and two people use it at the same time ....no background voice is audible while using this product ......on a call voice is very clear and the next one listen your voice very clearly and no background voice is audible to other ....this product is worth of money ...it is one time investment and lifetime useful....and best gift for gifting it to your loved one ...one more benifit is this that it come with a lead so you don't need any extra charger for this
